printed 2023-10-07 20:15:53.667253 +
there are [20] pages and 797 listings provided in this output + 
 +
{'units': [{'beds': '2', 'price': '$1,955+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.123463--97.804634', 'longitude': -97.804634, 'buildingName': 'View at Estancia', 'address': '827 Camino Vaquero Pkwy, Austin, TX', 'detailUrl': '/b/view-at-estancia-austin-tx-CCCv7q/', 'isBuilding': True, 'hasImage': True, 'lotId': 2595325220, 'imgSrc': 'https://photos.zillowstatic.com/fp/8e260044043f516c47812d7c1f1febb1-p_e.jpg', 'latitude': 30.123463} + 
{'units': [{'beds': '2', 'price': '$2,023+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.133038--97.79727', 'longitude': -97.79727, 'buildingName': 'Cascades at Onion Creek', 'address': '2213 Cascades Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/cascades-at-onion-creek/CJ2nfr/', 'isBuilding': True, 'hasImage': True, 'lotId': 2623077302, 'imgSrc': 'https://photos.zillowstatic.com/fp/051f157057a3de20dba36d633cbf10e5-p_e.jpg', 'latitude': 30.133038} + 
{'units': [{'beds': '2', 'price': '$3,094+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.306755--97.703255', 'longitude': -97.703255, 'buildingName': 'Solomon', 'address': '1414 E 51st St, Austin, TX', 'detailUrl': '/apartments/austin-tx/solomon/9T5bqM/', 'isBuilding': True, 'hasImage': True, 'lotId': 2110341719, 'imgSrc': 'https://photos.zillowstatic.com/fp/8f8cf5f4fcd49f541a125c557c4827f5-p_e.jpg', 'latitude': 30.306755} + 
{'units': [{'beds': '2', 'price': '$2,481+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.25001--97.85891', 'longitude': -97.85891, 'buildingName': 'Pearl Lantana', 'address': '6401 Rialto Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/pearl-lantana/65gHZp/', 'isBuilding': True, 'hasImage': True, 'lotId': 1151110440, 'imgSrc': 'https://photos.zillowstatic.com/fp/5eec5cfb8b38ce11649db4c67ad4c186-p_e.jpg', 'latitude': 30.25001} + 
{'units': [{'beds': '2', 'price': '$1,900+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.223694--97.70157', 'longitude': -97.70157, 'buildingName': 'Crosstown', 'address': '6507 E Riverside Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/crosstown/9T5f39/', 'isBuilding': True, 'hasImage': True, 'lotId': 2110347001, 'imgSrc': 'https://photos.zillowstatic.com/fp/5ba19943e3394402fe01e433dfd5bb27-p_e.jpg', 'latitude': 30.223694} + 
{'units': [{'beds': '2', 'price': '$2,225+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.187958--97.69547', 'longitude': -97.69547, 'buildingName': 'Citizen House Bergstrom', 'address': '7733 Burleson Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/citizen-house-bergstrom/BsX3t6/', 'isBuilding': True, 'hasImage': True, 'lotId': 2504987020, 'imgSrc': 'https://photos.zillowstatic.com/fp/728fbf3eee9524da2cc12c15f85aebec-p_e.jpg', 'latitude': 30.187958} + 
{'units': [{'beds': '2', 'price': '$1,924+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.37954--97.62759', 'longitude': -97.62759, 'buildingName': 'The Vaughan', 'address': '12601 Innovar Cir, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-vaughan/C6bhwZ/', 'isBuilding': True, 'hasImage': True, 'lotId': 2568832133, 'imgSrc': 'https://photos.zillowstatic.com/fp/66a07a554e987c954667bc6db19595c4-p_e.jpg', 'latitude': 30.37954} + 
{'units': [{'beds': '2', 'price': '$2,182+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.317192--97.75281', 'longitude': -97.75281, 'buildingName': 'Korina & Alder at The Grove', 'address': '4424 Jackson Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/korina-%26-alder-at-the-grove/Bj6wfT/', 'isBuilding': True, 'hasImage': True, 'lotId': 2462150259, 'imgSrc': 'https://photos.zillowstatic.com/fp/c34a6e08f090dcfda1f2babd5fe91d34-p_e.jpg', 'latitude': 30.317192} + 
{'units': [{'beds': '2', 'price': '$1,942+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.253077--97.872826', 'longitude': -97.872826, 'buildingName': 'Lantana Hills', 'address': '7601 Rialto Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/lantana-hills/5Xhswx/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413732, 'imgSrc': 'https://photos.zillowstatic.com/fp/5bba78fdf2a297d3e39e08c0c8539baf-p_e.jpg', 'latitude': 30.253077} + 
{'units': [{'beds': '2', 'price': '$1,675+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.19942--97.82744', 'longitude': -97.82744, 'buildingName': 'West Lake Vistas', 'address': '7201 Ranch Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/west-lake-vistas/BT3mmW/', 'isBuilding': True, 'hasImage': True, 'lotId': 2392600739, 'imgSrc': 'https://photos.zillowstatic.com/fp/02e1550eeff36851539b99d286b3d45a-p_e.jpg', 'latitude': 30.19942} + 
{'units': [{'beds': '2', 'price': '$1,995+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.290554--97.74633', 'longitude': -97.74633, 'buildingName': 'Texan Pearl', 'address': '2515 Pearl St, Austin, TX', 'detailUrl': '/apartments/austin-tx/texan-pearl/5XjfMM/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001505970, 'imgSrc': 'https://photos.zillowstatic.com/fp/995cf924cdf72e54bc59db651605e575-p_e.jpg', 'latitude': 30.290554} + 
{'units': [{'beds': '2', 'price': '$1,550+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.360119--97.699776', 'longitude': -97.699776, 'buildingName': 'AUBRY HILLS APARTMENTS', 'address': '8926 N Lamar Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/aubry-hills-apartments/5XhsxZ/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413763, 'imgSrc': 'https://photos.zillowstatic.com/fp/528ed175f79cfce8ac0a84bdbcac1d41-p_e.jpg', 'latitude': 30.360119} + 
{'units': [{'beds': '2', 'price': '$2,089+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.322506--97.73117', 'longitude': -97.73117, 'buildingName': 'Camden Lamar Heights', 'address': '5400 N Lamar Blvd, Austin, TX', 'detailUrl': '/b/camden-lamar-heights-austin-tx-9jxmYs/', 'isBuilding': True, 'hasImage': True, 'lotId': 2184596834, 'imgSrc': 'https://photos.zillowstatic.com/fp/5766d24133291819441cf81b79bf12e4-p_e.jpg', 'latitude': 30.322506} + 
{'units': [{'beds': '2', 'price': '$2,173+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.293488--97.63414', 'longitude': -97.63414, 'buildingName': 'Bluestem at Loyola', 'address': '8101 Loyola Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/bluestem-at-loyola/C4dxDm/', 'isBuilding': True, 'hasImage': True, 'lotId': 2557564935, 'imgSrc': 'https://photos.zillowstatic.com/fp/2b8c0820312840c322ee5be92ef4f4f1-p_e.jpg', 'latitude': 30.293488} + 
{'units': [{'beds': '2', 'price': '$2,655+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.395721--97.731544', 'longitude': -97.731544, 'buildingName': 'Alexan Braker Pointe', 'address': '10801 N Mopac Expy, Austin, TX', 'detailUrl': '/apartments/austin-tx/alexan-braker-pointe/9T5kw7/', 'isBuilding': True, 'hasImage': True, 'lotId': 2110358759, 'imgSrc': 'https://photos.zillowstatic.com/fp/b3b2b8edf61d9f22bd7c610c32affe76-p_e.jpg', 'latitude': 30.395721} + 
{'units': [{'beds': '2', 'price': '$1,399+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.23804--97.7843', 'longitude': -97.7843, 'buildingName': 'Tides at South Lamar', 'address': '3622 Manchaca Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/tides-at-south-lamar/5XhtHQ/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414539, 'imgSrc': 'https://photos.zillowstatic.com/fp/4a2ce33fd6e6f66533c4aefcd1cf8eb0-p_e.jpg', 'latitude': 30.23804} + 
{'units': [{'beds': '2', 'price': '$1,785+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.318628--97.58585', 'longitude': -97.58585, 'buildingName': 'Citizen House Blue Bluff', 'address': '10346 Blue Bluff Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/citizen-house-blue-bluff/CZ8s5f/', 'isBuilding': True, 'hasImage': True, 'lotId': 2704498584, 'imgSrc': 'https://photos.zillowstatic.com/fp/e6a90458b8388b185bc37543fbe8051e-p_e.jpg', 'latitude': 30.318628} + 
{'units': [{'beds': '2', 'price': '$1,255+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.322123--97.67994', 'longitude': -97.67994, 'buildingName': 'Sage Hill Apartment Homes', 'address': '7227 E Highway 290, Austin, TX', 'detailUrl': '/apartments/austin-tx/sage-hill-apartment-homes/5Xht8Q/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414196, 'imgSrc': 'https://photos.zillowstatic.com/fp/8543eafd3deb52068017ce3706ff558d-p_e.jpg', 'latitude': 30.322123} + 
{'units': [{'beds': '2', 'price': '$2,394+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.337954--97.71584', 'longitude': -97.71584, 'buildingName': 'The Johnny', 'address': '613 W Saint Johns Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-johnny/9T5j4c/', 'isBuilding': True, 'hasImage': True, 'lotId': 2110354276, 'imgSrc': 'https://photos.zillowstatic.com/fp/f4e7cc7b6192d20cedb0a17ee9d6039b-p_e.jpg', 'latitude': 30.337954} + 
{'units': [{'beds': '2', 'price': '$2,090+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.176838--97.7858', 'longitude': -97.7858, 'buildingName': 'The Prescott', 'address': '8200 S Congress Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-prescott/9T5g69/', 'isBuilding': True, 'hasImage': True, 'lotId': 2110349549, 'imgSrc': 'https://photos.zillowstatic.com/fp/6ddbd9e0d4717d134cfe7d278dfc2b0b-p_e.jpg', 'latitude': 30.176838} + 
{'units': [{'beds': '2', 'price': '$1,565+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.436523--97.73352', 'longitude': -97.73352, 'buildingName': 'Stone Oak at Parmer', 'address': '5400 W Parmer Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/stone-oak-at-parmer/5Xht5w/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414074, 'imgSrc': 'https://photos.zillowstatic.com/fp/839ae0d1122e9184437069473e267bee-p_e.jpg', 'latitude': 30.436523} + 
{'units': [{'beds': '2', 'price': '$2,210+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.32188--98.01358', 'longitude': -98.01358, 'buildingName': 'The Artesian at Bee Cave', 'address': '5511 Caprock Summit Dr, Austin, TX', 'detailUrl': '/b/the-artesian-at-bee-cave-bee-cave-tx-CCr5fd/', 'isBuilding': True, 'hasImage': True, 'lotId': 2598992861, 'imgSrc': 'https://photos.zillowstatic.com/fp/be854c3382ca23d80199327dbb2e8af0-p_e.jpg', 'latitude': 30.32188} + 
{'units': [{'beds': '2', 'price': '$1,870+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.327608--97.713844', 'longitude': -97.713844, 'buildingName': 'Revolve ATX', 'address': '112 Will Davis Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/revolve-atx/CGCBsH/', 'isBuilding': True, 'hasImage': True, 'lotId': 2612534973, 'imgSrc': 'https://photos.zillowstatic.com/fp/72995dd8ab148d506d9a8bfb3f293d4b-p_e.jpg', 'latitude': 30.327608} + 
{'units': [{'beds': '2', 'price': '$2,815+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.251122--97.7639', 'longitude': -97.7639, 'buildingName': 'Fifteen15 S Lamar Apartments', 'address': '1515 S Lamar Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/fifteen15-s-lamar-apartments/5hsXWD/', 'isBuilding': True, 'hasImage': True, 'lotId': 1048433900, 'imgSrc': 'https://photos.zillowstatic.com/fp/204a2839b87e91892353029eea55d54e-p_e.jpg', 'latitude': 30.251122} + 
{'units': [{'beds': '2', 'price': '$1,893+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.127373--97.802055', 'longitude': -97.802055, 'buildingName': 'Reveal at Onion Creek', 'address': '12000 Interstate Highway 35 Frontage Rd, Austin, TX', 'detailUrl': '/b/reveal-at-onion-creek-austin-tx-BpVRfn/', 'isBuilding': True, 'hasImage': True, 'lotId': 2487504834, 'imgSrc': 'https://photos.zillowstatic.com/fp/3ee3dbc7660e02ea123916eb41d282f2-p_e.jpg', 'latitude': 30.127373} + 
{'units': [{'beds': '2', 'price': '$1,890+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.24665--97.85424', 'longitude': -97.85424, 'buildingName': 'The Markson Austin', 'address': '5313 Vega Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-markson-austin/BzsWrB/', 'isBuilding': True, 'hasImage': True, 'lotId': 2541515740, 'imgSrc': 'https://photos.zillowstatic.com/fp/d335fe1e0b9e2754c9e85ff2de718ccc-p_e.jpg', 'latitude': 30.24665} + 
{'units': [{'beds': '2', 'price': '$1,571+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.434782--97.69757', 'longitude': -97.69757, 'buildingName': 'The Olivine', 'address': '3201 Century Park Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-olivine/5Xht6H/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414091, 'imgSrc': 'https://photos.zillowstatic.com/fp/4873b7fa36b706cd9facfecd7fb2a389-p_e.jpg', 'latitude': 30.434782} + 
{'units': [{'beds': '2', 'price': '$1,508+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.467901--97.76143', 'longitude': -97.76143, 'buildingName': 'Artisan Apartments & Shops', 'address': '8701 W Parmer Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/artisan-apartments-%26-shops/5XhsvV/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413661, 'imgSrc': 'https://photos.zillowstatic.com/fp/045b5c8d6932c4b2f237d3a7a9676b00-p_e.jpg', 'latitude': 30.467901} + 
{'units': [{'beds': '2', 'price': '$1,814+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.437292--97.7306', 'longitude': -97.7306, 'buildingName': 'Highline Apartments', 'address': '13201 Legendary Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/highline-apartments/5h6DqT/', 'isBuilding': True, 'hasImage': True, 'lotId': 1043925570, 'imgSrc': 'https://photos.zillowstatic.com/fp/6b137514039e937a6c3a4245e218afaf-p_e.jpg', 'latitude': 30.437292} + 
{'units': [{'beds': '2', 'price': '$5,164+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.260288--97.75626', 'longitude': -97.75626, 'buildingName': '1155 Barton Springs', 'address': '1155 Barton Springs Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/1155-barton-springs/B6n7qp/', 'isBuilding': True, 'hasImage': True, 'lotId': 2287345862, 'imgSrc': 'https://photos.zillowstatic.com/fp/acd97badff7f7c8b6e306e510f38dd4b-p_e.jpg', 'latitude': 30.260288} + 
{'units': [{'beds': '2', 'price': '$2,161+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.320812--97.705986', 'longitude': -97.705986, 'buildingName': 'Windsor Park Towers', 'address': '6007 N Interstate Highway 35, Austin, TX', 'detailUrl': '/apartments/austin-tx/windsor-park-towers/9WR7vW/', 'isBuilding': True, 'hasImage': True, 'lotId': 2123931583, 'imgSrc': 'https://photos.zillowstatic.com/fp/a0da9cd493290805c4e5e5a4967af3c6-p_e.jpg', 'latitude': 30.320812} + 
{'units': [{'beds': '2', 'price': '$2,400+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.376022--97.72927', 'longitude': -97.72927, 'buildingName': 'Presidium Waterford', 'address': '9127 Research Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/presidium-waterford/C8g9Qn/', 'isBuilding': True, 'hasImage': True, 'lotId': 2580766289, 'imgSrc': 'https://photos.zillowstatic.com/fp/ff75c8c5b3da16563bd2da5c4472c7cd-p_e.jpg', 'latitude': 30.376022} + 
{'units': [{'beds': '2', 'price': '$2,255+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.47534--97.78615', 'longitude': -97.78615, 'buildingName': 'The Asher', 'address': '13460 Lyndhurst St, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-asher/CFXVxp/', 'isBuilding': True, 'hasImage': True, 'lotId': 2608808843, 'imgSrc': 'https://photos.zillowstatic.com/fp/d84fc0271472d111e7de5c1712fa99c2-p_e.jpg', 'latitude': 30.47534} + 
{'units': [{'beds': '2', 'price': '$1,467+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.466547--97.69331', 'longitude': -97.69331, 'buildingName': 'The James on Grand Avenue', 'address': '15701 Farm To Market Rd, Austin, TX', 'detailUrl': '/b/the-james-on-grand-avenue-austin-tx-C4dxFT/', 'isBuilding': True, 'hasImage': True, 'lotId': 2557564970, 'imgSrc': 'https://photos.zillowstatic.com/fp/fcf5e9a051a41579ed088013cb07919e-p_e.jpg', 'latitude': 30.466547} + 
{'units': [{'beds': '2', 'price': '$1,568+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.206032--97.9815', 'longitude': -97.9815, 'buildingName': 'Anthem at Ledge Stone', 'address': '383 Rocky Ridge Trl, Austin, TX', 'detailUrl': '/apartments/austin-tx/anthem-at-ledge-stone/BKB5K3/', 'isBuilding': True, 'hasImage': True, 'lotId': 2347223138, 'imgSrc': 'https://photos.zillowstatic.com/fp/6ce1ed40ad54d4acb607d9e530f13a1d-p_e.jpg', 'latitude': 30.206032} + 
{'units': [{'beds': '2', 'price': '$1,478+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.315983--97.61221', 'longitude': -97.61221, 'buildingName': 'Residences at Decker', 'address': '9000 Decker Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/residences-at-decker/5Yw5FW/', 'isBuilding': True, 'hasImage': True, 'lotId': 1008377346, 'imgSrc': 'https://photos.zillowstatic.com/fp/09b8adc228a60b252384b35b1187c96b-p_e.jpg', 'latitude': 30.315983} + 
{'units': [{'beds': '2', 'price': '$1,724+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.3901--97.67627', 'longitude': -97.67627, 'buildingName': 'Canyon Ridge', 'address': '12118 Walnut Park Xing, Austin, TX', 'detailUrl': '/apartments/austin-tx/canyon-ridge/5Xht6g/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414111, 'imgSrc': 'https://photos.zillowstatic.com/fp/caff5eacb65a95f6deb11f13ffd557c8-p_e.jpg', 'latitude': 30.3901} + 
{'units': [{'beds': '2', 'price': '$1,695+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.202974--97.77072', 'longitude': -97.77072, 'buildingName': 'Griffis SoCo Austin', 'address': '500 E Stassney Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/griffis-soco-austin/5Xht3g/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413964, 'imgSrc': 'https://photos.zillowstatic.com/fp/d3ab7fce6ea6e6846d40431dbd29b13c-p_e.jpg', 'latitude': 30.202974} + 
{'units': [{'beds': '2', 'price': '$1,709+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.47127--97.7852', 'longitude': -97.7852, 'buildingName': 'Griffis Lakeline Station', 'address': '13425 Ranch Road 620 N, Austin, TX', 'detailUrl': '/apartments/austin-tx/griffis-lakeline-station/5XhtD4/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414374, 'imgSrc': 'https://photos.zillowstatic.com/fp/a9c83adb7868421f666397c7260eb081-p_e.jpg', 'latitude': 30.47127} + 
{'units': [{'beds': '2', 'price': '$2,045+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.236235--97.78257', 'longitude': -97.78257, 'buildingName': 'The Grove', 'address': '3707 Manchaca Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-grove/5Xht2w/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413927, 'imgSrc': 'https://photos.zillowstatic.com/fp/f242e1c9837118337bae26b9b09d2a7f-p_e.jpg', 'latitude': 30.236235} + 
{'units': [{'beds': '2', 'price': '$1,482+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.193949--97.76345', 'longitude': -97.76345, 'buildingName': 'Terrace Cove', 'address': '6201 Sneed Cv, Austin, TX', 'detailUrl': '/apartments/austin-tx/terrace-cove/5hJBQv/', 'isBuilding': True, 'hasImage': True, 'lotId': 1045096299, 'imgSrc': 'https://photos.zillowstatic.com/fp/44a89793f73545accaaa509deeb3389e-p_e.jpg', 'latitude': 30.193949} + 
{'units': [{'beds': '2', 'price': '$1,700+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.289976--97.74958', 'longitude': -97.74958, 'buildingName': 'Texan Shoal Creek', 'address': '2502 Leon St, Austin, TX', 'detailUrl': '/b/texan-shoal-creek-austin-tx-5XjfMS/', 'isBuilding': True, 'hasImage': None, 'lotId': 1001505975, 'imgSrc': 'https://maps.googleapis.com/maps/api/staticmap?mobile=false&sensor=true&maptype=satellite&size=575x242&zoom=17&center=30.289976119995117,-97.74958038330078&key=AIzaSyBJsNQO5ZeG-XAbqqWLKwG08fWITSxg33w&signature=jwSBDZ0UW8SNw__Nh-SkAB5A6ow=', 'latitude': 30.289976} + 
{'units': [{'beds': '2', 'price': '$3,829+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.2546--97.7433', 'longitude': -97.7433, 'buildingName': 'Water Marq', 'address': '300 E Riverside Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/water-marq/5XhtDD/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414382, 'imgSrc': 'https://photos.zillowstatic.com/fp/997dc176b07aa55c8ca1f491de6db5e3-p_e.jpg', 'latitude': 30.2546} + 
